11/27/2017 12:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuEn-Sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP = 50A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp,TC,VIP-0,V0A-0,VIP-1,V0A-1,VIP-2,V0A-2,VIP-3,V0A-3,VIP-4,V0A-4,VIP-5,V0A-5,VIP-6,V0A-6,VIP-7,V0A-7,VIP-8,V0A-8,VIP-9,V0A-9,VIP-10,V0A-10,VIP-11,V0A-11,VIP-12,V0A-12,VIP-13,V0A-13,VIP-14,V0A-14,VIP-15,V0A-15
25,0,2.688,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,2.688,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,3,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,4,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,5,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,6,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,7,2.686,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,8,2.686,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,9,2.686,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2017 12:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuEn-Sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP = 50A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp,TC,VIP-0,V0A-0,VIP-1,V0A-1,VIP-2,V0A-2,VIP-3,V0A-3,VIP-4,V0A-4,VIP-5,V0A-5,VIP-6,V0A-6,VIP-7,V0A-7,VIP-8,V0A-8,VIP-9,V0A-9,VIP-10,V0A-10,VIP-11,V0A-11,VIP-12,V0A-12,VIP-13,V0A-13,VIP-14,V0A-14,VIP-15,V0A-15
0,0,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,9,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2017 12:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuEn-Sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP = 50A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp,TC,VIP-0,V0A-0,VIP-1,V0A-1,VIP-2,V0A-2,VIP-3,V0A-3,VIP-4,V0A-4,VIP-5,V0A-5,VIP-6,V0A-6,VIP-7,V0A-7,VIP-8,V0A-8,VIP-9,V0A-9,VIP-10,V0A-10,VIP-11,V0A-11,VIP-12,V0A-12,VIP-13,V0A-13,VIP-14,V0A-14,VIP-15,V0A-15
-20,0,2.686,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,1,2.686,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,2,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,3,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,4,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,5,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,6,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,7,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,8,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,9,2.689,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2017 13:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuEn-Sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP = 50A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp,TC,VIP-0,V0A-0,VIP-1,V0A-1,VIP-2,V0A-2,VIP-3,V0A-3,VIP-4,V0A-4,VIP-5,V0A-5,VIP-6,V0A-6,VIP-7,V0A-7,VIP-8,V0A-8,VIP-9,V0A-9,VIP-10,V0A-10,VIP-11,V0A-11,VIP-12,V0A-12,VIP-13,V0A-13,VIP-14,V0A-14,VIP-15,V0A-15
-40,0,2.684,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40,1,2.684,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40,2,2.685,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40,3,2.686,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40,4,2.686,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40,5,2.687,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40,6,2.687,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40,7,2.688,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40,8,2.689,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40,9,2.69,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2017 13:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuEn-Sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP = 50A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp,TC,VIP-0,V0A-0,VIP-1,V0A-1,VIP-2,V0A-2,VIP-3,V0A-3,VIP-4,V0A-4,VIP-5,V0A-5,VIP-6,V0A-6,VIP-7,V0A-7,VIP-8,V0A-8,VIP-9,V0A-9,VIP-10,V0A-10,VIP-11,V0A-11,VIP-12,V0A-12,VIP-13,V0A-13,VIP-14,V0A-14,VIP-15,V0A-15
25,0,2.688,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,3,2.688,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,4,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,5,2.687,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,6,2.686,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,7,2.686,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,8,2.686,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,9,2.685,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2017 14:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuEn-Sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP = 50A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp,TC,VIP-0,V0A-0,VIP-1,V0A-1,VIP-2,V0A-2,VIP-3,V0A-3,VIP-4,V0A-4,VIP-5,V0A-5,VIP-6,V0A-6,VIP-7,V0A-7,VIP-8,V0A-8,VIP-9,V0A-9,VIP-10,V0A-10,VIP-11,V0A-11,VIP-12,V0A-12,VIP-13,V0A-13,VIP-14,V0A-14,VIP-15,V0A-15
45,0,2.689,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1,2.688,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2,2.688,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,3,2.687,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,4,2.687,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,5,2.686,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,6,2.685,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,7,2.685,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,8,2.685,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,9,2.684,2.501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2017 14:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuEn-Sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP = 50A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp,TC,VIP-0,V0A-0,VIP-1,V0A-1,VIP-2,V0A-2,VIP-3,V0A-3,VIP-4,V0A-4,VIP-5,V0A-5,VIP-6,V0A-6,VIP-7,V0A-7,VIP-8,V0A-8,VIP-9,V0A-9,VIP-10,V0A-10,VIP-11,V0A-11,VIP-12,V0A-12,VIP-13,V0A-13,VIP-14,V0A-14,VIP-15,V0A-15
65,0,2.689,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1,2.688,2.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2,2.687,2.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,3,2.687,2.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,4,2.686,2.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,5,2.685,2.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,6,2.684,2.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,7,2.683,2.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,8,2.682,2.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,9,2.682,2.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2017 14:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuEn-Sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP = 50A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp,TC,VIP-0,V0A-0,VIP-1,V0A-1,VIP-2,V0A-2,VIP-3,V0A-3,VIP-4,V0A-4,VIP-5,V0A-5,VIP-6,V0A-6,VIP-7,V0A-7,VIP-8,V0A-8,VIP-9,V0A-9,VIP-10,V0A-10,VIP-11,V0A-11,VIP-12,V0A-12,VIP-13,V0A-13,VIP-14,V0A-14,VIP-15,V0A-15
85,0,2.688,2.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1,2.687,2.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2,2.685,2.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,3,2.684,2.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,4,2.683,2.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,5,2.682,2.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,6,2.681,2.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,7,2.68,2.498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,8,2.679,2.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,9,2.678,2.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2017 15:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuEn-Sample,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IP = 50A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp,TC,VIP-0,V0A-0,VIP-1,V0A-1,VIP-2,V0A-2,VIP-3,V0A-3,VIP-4,V0A-4,VIP-5,V0A-5,VIP-6,V0A-6,VIP-7,V0A-7,VIP-8,V0A-8,VIP-9,V0A-9,VIP-10,V0A-10,VIP-11,V0A-11,VIP-12,V0A-12,VIP-13,V0A-13,VIP-14,V0A-14,VIP-15,V0A-15
105,0,2.685,2.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1,2.684,2.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2,2.682,2.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,3,2.681,2.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,4,2.679,2.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,5,2.678,2.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,6,2.677,2.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,7,2.675,2.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,8,2.674,2.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,9,2.673,2.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2017 3:17:49 PM
YuEn-Sample
IP = 50A
Temp,TC,VIP-0,V0A-0,VIP-1,V0A-1,VIP-2,V0A-2,VIP-3,V0A-3,VIP-4,V0A-4,VIP-5,V0A-5,VIP-6,V0A-6,VIP-7,V0A-7,VIP-8,V0A-8,VIP-9,V0A-9,VIP-10,V0A-10,VIP-11,V0A-11,VIP-12,V0A-12,VIP-13,V0A-13,VIP-14,V0A-14,VIP-15,V0A-15,
65,00,2.685,2.496,
65,01,2.684,2.496,
65,02,2.682,2.496,
65,03,2.680,2.495,
65,04,2.678,2.496,
65,05,2.678,2.495,
65,06,2.677,2.495,
65,07,2.675,2.495,
65,08,2.674,2.495,
65,09,2.672,2.495,
